00000000  8CC8              mov ax,cs
000026BF  0000              add [bx+si],al
000026C1  0000              add [bx+si],al
000026C3  0000              add [bx+si],al
000026C5  0000              add [bx+si],al
000026C7  0000              add [bx+si],al
000026C9  0000              add [bx+si],al
000026CB  0000              add [bx+si],al
000026CD  0000              add [bx+si],al
000026CF  0000              add [bx+si],al
000026D1  0000              add [bx+si],al
000026D3  0000              add [bx+si],al
000026D5  0000              add [bx+si],al
000026D7  0000              add [bx+si],al
000026D9  0000              add [bx+si],al
000026DB  0000              add [bx+si],al
000026DD  0000              add [bx+si],al
000026DF  0000              add [bx+si],al
000026E1  0000              add [bx+si],al
000026E3  0000              add [bx+si],al
000026E5  0000              add [bx+si],al
000026E7  0000              add [bx+si],al
000026E9  0000              add [bx+si],al
000026EB  0000              add [bx+si],al
000026ED  0000              add [bx+si],al
000026EF  0000              add [bx+si],al
000026F1  0000              add [bx+si],al
000026F3  0000              add [bx+si],al
000026F5  0000              add [bx+si],al
000026F7  0000              add [bx+si],al
000026F9  0000              add [bx+si],al
000026FB  0000              add [bx+si],al
000026FD  0000              add [bx+si],al
000026FF  0000              add [bx+si],al
00002701  0000              add [bx+si],al
00002703  0000              add [bx+si],al
00002705  0000              add [bx+si],al
00002707  0000              add [bx+si],al
00002709  0000              add [bx+si],al
0000270B  0000              add [bx+si],al
0000270D  0000              add [bx+si],al
0000270F  0000              add [bx+si],al
00002711  0000              add [bx+si],al
00002713  0000              add [bx+si],al
00002715  0000              add [bx+si],al
00002717  0000              add [bx+si],al
00002719  0000              add [bx+si],al
0000271B  0000              add [bx+si],al
0000271D  0000              add [bx+si],al
0000271F  0000              add [bx+si],al
00002721  0000              add [bx+si],al
00002723  0000              add [bx+si],al
00002725  0000              add [bx+si],al
00002727  0000              add [bx+si],al
00002729  0000              add [bx+si],al
0000272B  0000              add [bx+si],al
0000272D  0000              add [bx+si],al
0000272F  0000              add [bx+si],al
00002731  0000              add [bx+si],al
00002733  0000              add [bx+si],al
00002735  0000              add [bx+si],al
00002737  0000              add [bx+si],al
00002739  0000              add [bx+si],al
0000273B  0000              add [bx+si],al
0000273D  0000              add [bx+si],al
0000273F  0000              add [bx+si],al
00002741  0000              add [bx+si],al
00002743  0000              add [bx+si],al
00002745  0000              add [bx+si],al
00002747  0000              add [bx+si],al
00002749  0000              add [bx+si],al
0000274B  0000              add [bx+si],al
0000274D  0000              add [bx+si],al
0000274F  0000              add [bx+si],al
00002751  0000              add [bx+si],al
00002753  0000              add [bx+si],al
00002755  0000              add [bx+si],al
00002757  0000              add [bx+si],al
00002759  0000              add [bx+si],al
0000275B  0000              add [bx+si],al
0000275D  0000              add [bx+si],al
0000275F  0000              add [bx+si],al
00002761  0000              add [bx+si],al
00002763  0000              add [bx+si],al
00002765  0000              add [bx+si],al
00002767  0000              add [bx+si],al
00002769  0000              add [bx+si],al
0000276B  0000              add [bx+si],al
0000276D  0000              add [bx+si],al
0000276F  0000              add [bx+si],al
00002771  0000              add [bx+si],al
00002773  0000              add [bx+si],al
00002775  0000              add [bx+si],al
00002777  0000              add [bx+si],al
00002779  0000              add [bx+si],al
0000277B  0000              add [bx+si],al
0000277D  0000              add [bx+si],al
0000277F  0000              add [bx+si],al
00002781  0000              add [bx+si],al
00002783  0000              add [bx+si],al
00002785  0000              add [bx+si],al
00002787  0000              add [bx+si],al
00002789  0000              add [bx+si],al
0000278B  0000              add [bx+si],al
0000278D  0000              add [bx+si],al
0000278F  0000              add [bx+si],al
00002791  0000              add [bx+si],al
00002793  0000              add [bx+si],al
00002795  0000              add [bx+si],al
00002797  0000              add [bx+si],al
00002799  0000              add [bx+si],al
0000279B  0000              add [bx+si],al
0000279D  0000              add [bx+si],al
0000279F  0000              add [bx+si],al
000027A1  0000              add [bx+si],al
000027A3  0000              add [bx+si],al
000027A5  0000              add [bx+si],al
000027A7  0000              add [bx+si],al
000027A9  0000              add [bx+si],al
000027AB  0000              add [bx+si],al
000027AD  0000              add [bx+si],al
000027AF  0000              add [bx+si],al
000027B1  0000              add [bx+si],al
000027B3  0000              add [bx+si],al
000027B5  0000              add [bx+si],al
000027B7  0000              add [bx+si],al
000027B9  0000              add [bx+si],al
000027BB  0000              add [bx+si],al
000027BD  0000              add [bx+si],al
000027BF  0000              add [bx+si],al
000027C1  0000              add [bx+si],al
000027C3  0000              add [bx+si],al
000027C5  0000              add [bx+si],al
000027C7  0000              add [bx+si],al
000027C9  0000              add [bx+si],al
000027CB  0000              add [bx+si],al
000027CD  0000              add [bx+si],al
000027CF  0000              add [bx+si],al
000027D1  0000              add [bx+si],al
000027D3  0000              add [bx+si],al
000027D5  0000              add [bx+si],al
000027D7  0000              add [bx+si],al
000027D9  0000              add [bx+si],al
000027DB  0000              add [bx+si],al
000027DD  0000              add [bx+si],al
000027DF  0000              add [bx+si],al
000027E1  0000              add [bx+si],al
000027E3  0000              add [bx+si],al
000027E5  0000              add [bx+si],al
000027E7  0000              add [bx+si],al
000027E9  0000              add [bx+si],al
000027EB  0000              add [bx+si],al
000027ED  0000              add [bx+si],al
000027EF  0000              add [bx+si],al
000027F1  0000              add [bx+si],al
000027F3  0000              add [bx+si],al
000027F5  0000              add [bx+si],al
000027F7  0000              add [bx+si],al
000027F9  0000              add [bx+si],al
000027FB  0000              add [bx+si],al
000027FD  0000              add [bx+si],al
000027FF  0000              add [bx+si],al
00002801  0000              add [bx+si],al
00002803  0000              add [bx+si],al
00002805  0000              add [bx+si],al
00002807  0000              add [bx+si],al
00002809  0000              add [bx+si],al
0000280B  0000              add [bx+si],al
0000280D  0000              add [bx+si],al
0000280F  0000              add [bx+si],al
00002811  0000              add [bx+si],al
00002813  0000              add [bx+si],al
00002815  0000              add [bx+si],al
00002817  0000              add [bx+si],al
00002819  0000              add [bx+si],al
0000281B  0000              add [bx+si],al
0000281D  0000              add [bx+si],al
0000281F  0000              add [bx+si],al
00002821  0000              add [bx+si],al
00002823  0000              add [bx+si],al
00002825  0000              add [bx+si],al
00002827  0000              add [bx+si],al
00002829  0000              add [bx+si],al
0000282B  0000              add [bx+si],al
0000282D  0000              add [bx+si],al
0000282F  0000              add [bx+si],al
00002831  0000              add [bx+si],al
00002833  0000              add [bx+si],al
00002835  0000              add [bx+si],al
00002837  0000              add [bx+si],al
00002839  0000              add [bx+si],al
0000283B  0000              add [bx+si],al
0000283D  0000              add [bx+si],al
0000283F  0000              add [bx+si],al
00002841  0000              add [bx+si],al
00002843  0000              add [bx+si],al
00002845  0000              add [bx+si],al
00002847  0000              add [bx+si],al
00002849  0000              add [bx+si],al
0000284B  0000              add [bx+si],al
0000284D  0000              add [bx+si],al
0000284F  0000              add [bx+si],al
00002851  0000              add [bx+si],al
00002853  0000              add [bx+si],al
00002855  0000              add [bx+si],al
00002857  0000              add [bx+si],al
00002859  0000              add [bx+si],al
0000285B  0000              add [bx+si],al
0000285D  0000              add [bx+si],al
0000285F  0000              add [bx+si],al
00002861  0000              add [bx+si],al
00002863  0000              add [bx+si],al
00002865  0000              add [bx+si],al
00002867  0000              add [bx+si],al
00002869  0000              add [bx+si],al
